@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute W numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 1046.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 982.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 1044.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 982.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 1030.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 0 , 1012.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 984.0 , 1 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 984.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 994.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 962.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 994.0 , 1 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 990.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 982.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
